================================================================================
PianoCoRe Measure Count Variants Analysis
================================================================================

Total pieces: 393
Pieces with variants: 347 (88.3%)

Likely repeat sections (2x measures): 43
Near-double variants (1.8-2.2x): 108
Other variants: 196

================================================================================
Examples of Repeat Section Variants (2x measures)
================================================================================

Chopin,_Frédéric/Cantabile_in_B_flat_major,_B.84
  Canonical: 20 measures (13 performances)
  Variant:   19 measures (11 performances, 0.95x)
  Variant:   732 measures (1 performances, 1.39x)
  Variant:   471 measures (1 performances, 0.89x)
  Variant:   454 measures (1 performances, 0.86x)
  Variant:   1140 measures (1 performances, 2.16x)
  Variant:   811 measures (1 performances, 1.54x)
  Variant:   486 measures (1 performances, 0.92x)
  Variant:   459 measures (1 performances, 0.87x)
  Variant:   463 measures (1 performances, 0.88x)
  Variant:   490 measures (1 performances, 0.93x)
  Variant:   550 measures (1 performances, 1.04x)
  Variant:   922 measures (1 performances, 1.75x)
  Variant:   585 measures (1 performances, 1.11x)

Chopin,_Frédéric/Prélude_No.25_in_C_sharp_minor,_Op.45
  Canonical: 123 measures (8 performances)
  Variant:   128 measures (7 performances, 1.04x)
  Variant:   118 measures (6 performances, 0.96x)
  Variant:   121 measures (6 performances, 0.98x)
  Variant:   129 measures (5 performances, 1.05x)
  Variant:   130 measures (5 performances, 1.06x)
  Variant:   124 measures (5 performances, 1.01x)
  Variant:   125 measures (5 performances, 1.02x)
  Variant:   116 measures (5 performances, 0.94x)
  Variant:   134 measures (5 performances, 1.09x)
  Variant:   136 measures (4 performances, 1.11x)
  Variant:   127 measures (4 performances, 1.03x)
  Variant:   112 measures (4 performances, 0.91x)
  Variant:   113 measures (4 performances, 0.92x)
  Variant:   148 measures (4 performances, 1.2x)
  Variant:   122 measures (4 performances, 0.99x)
  Variant:   138 measures (3 performances, 1.12x)
  Variant:   149 measures (3 performances, 1.21x)
  Variant:   160 measures (3 performances, 1.3x)
  Variant:   115 measures (3 performances, 0.93x)
  Variant:   135 measures (3 performances, 1.1x)
  Variant:   139 measures (3 performances, 1.13x)
  Variant:   141 measures (3 performances, 1.15x)
  Variant:   143 measures (3 performances, 1.16x)
  Variant:   114 measures (3 performances, 0.93x)
  Variant:   131 measures (3 performances, 1.07x)
  Variant:   142 measures (2 performances, 1.15x)
  Variant:   151 measures (2 performances, 1.23x)
  Variant:   126 measures (2 performances, 1.02x)
  Variant:   175 measures (2 performances, 1.42x)
  Variant:   119 measures (2 performances, 0.97x)
  Variant:   182 measures (2 performances, 1.48x)
  Variant:   117 measures (2 performances, 0.95x)
  Variant:   171 measures (2 performances, 1.39x)
  Variant:   159 measures (2 performances, 1.29x)
  Variant:   250 measures (1 performances, 2.03x)
  Variant:   94 measures (1 performances, 0.76x)
  Variant:   213 measures (1 performances, 1.73x)
  Variant:   362 measures (1 performances, 2.94x)
  Variant:   144 measures (1 performances, 1.17x)
  Variant:   150 measures (1 performances, 1.22x)
  Variant:   377 measures (1 performances, 3.07x)
  Variant:   180 measures (1 performances, 1.46x)
  Variant:   355 measures (1 performances, 2.89x)
  Variant:   133 measures (1 performances, 1.08x)
  Variant:   167 measures (1 performances, 1.36x)
  Variant:   166 measures (1 performances, 1.35x)
  Variant:   222 measures (1 performances, 1.8x)
  Variant:   231 measures (1 performances, 1.88x)
  Variant:   379 measures (1 performances, 3.08x)
  Variant:   217 measures (1 performances, 1.76x)
  Variant:   409 measures (1 performances, 3.33x)
  Variant:   196 measures (1 performances, 1.59x)
  Variant:   158 measures (1 performances, 1.28x)
  Variant:   354 measures (1 performances, 2.88x)
  Variant:   207 measures (1 performances, 1.68x)
  Variant:   218 measures (1 performances, 1.77x)
  Variant:   381 measures (1 performances, 3.1x)
  Variant:   236 measures (1 performances, 1.92x)
  Variant:   163 measures (1 performances, 1.33x)
  Variant:   97 measures (1 performances, 0.79x)
  Variant:   185 measures (1 performances, 1.5x)
  Variant:   200 measures (1 performances, 1.63x)
  Variant:   172 measures (1 performances, 1.4x)
  Variant:   183 measures (1 performances, 1.49x)
  Variant:   132 measures (1 performances, 1.07x)
  Variant:   108 measures (1 performances, 0.88x)
  Variant:   145 measures (1 performances, 1.18x)
  Variant:   157 measures (1 performances, 1.28x)
  Variant:   376 measures (1 performances, 3.06x)
  Variant:   184 measures (1 performances, 1.5x)
  Variant:   197 measures (1 performances, 1.6x)
  Variant:   162 measures (1 performances, 1.32x)
  Variant:   173 measures (1 performances, 1.41x)
  Variant:   146 measures (1 performances, 1.19x)
  Variant:   179 measures (1 performances, 1.46x)
  Variant:   212 measures (1 performances, 1.72x)
  Variant:   337 measures (1 performances, 2.74x)

Ravel,_Maurice/Menuet_sur_le_nom_d'Haydn,_M.58
  Canonical: 115 measures (8 performances)
  Variant:   137 measures (5 performances, 1.19x)
  Variant:   118 measures (5 performances, 1.03x)
  Variant:   116 measures (5 performances, 1.01x)
  Variant:   123 measures (5 performances, 1.07x)
  Variant:   125 measures (4 performances, 1.09x)
  Variant:   119 measures (4 performances, 1.03x)
  Variant:   129 measures (4 performances, 1.12x)
  Variant:   138 measures (4 performances, 1.2x)
  Variant:   124 measures (3 performances, 1.08x)
  Variant:   122 measures (3 performances, 1.06x)
  Variant:   120 measures (3 performances, 1.04x)
  Variant:   132 measures (3 performances, 1.15x)
  Variant:   113 measures (3 performances, 0.98x)
  Variant:   109 measures (3 performances, 0.95x)
  Variant:   128 measures (2 performances, 1.11x)
  Variant:   136 measures (2 performances, 1.18x)
  Variant:   114 measures (2 performances, 0.99x)
  Variant:   117 measures (2 performances, 1.02x)
  Variant:   121 measures (2 performances, 1.05x)
  Variant:   96 measures (2 performances, 0.83x)
  Variant:   140 measures (2 performances, 1.22x)
  Variant:   143 measures (2 performances, 1.24x)
  Variant:   112 measures (2 performances, 0.97x)
  Variant:   133 measures (2 performances, 1.16x)
  Variant:   110 measures (2 performances, 0.96x)
  Variant:   107 measures (2 performances, 0.93x)
  Variant:   106 measures (1 performances, 0.92x)
  Variant:   134 measures (1 performances, 1.17x)
  Variant:   126 measures (1 performances, 1.1x)
  Variant:   139 measures (1 performances, 1.21x)
  Variant:   172 measures (1 performances, 1.5x)
  Variant:   162 measures (1 performances, 1.41x)
  Variant:   105 measures (1 performances, 0.91x)
  Variant:   150 measures (1 performances, 1.3x)
  Variant:   111 measures (1 performances, 0.97x)
  Variant:   146 measures (1 performances, 1.27x)
  Variant:   108 measures (1 performances, 0.94x)
  Variant:   97 measures (1 performances, 0.84x)
  Variant:   92 measures (1 performances, 0.8x)
  Variant:   184 measures (1 performances, 1.6x)
  Variant:   103 measures (1 performances, 0.9x)
  Variant:   141 measures (1 performances, 1.23x)
  Variant:   127 measures (1 performances, 1.1x)
  Variant:   154 measures (1 performances, 1.34x)
  Variant:   104 measures (1 performances, 0.9x)
  Variant:   151 measures (1 performances, 1.31x)
  Variant:   229 measures (1 performances, 1.99x)

Scarlatti,_Domenico/Keyboard_Sonata_in_F_minor,_K.466
  Canonical: 144 measures (8 performances)
  Variant:   145 measures (6 performances, 1.01x)
  Variant:   146 measures (6 performances, 1.01x)
  Variant:   107 measures (6 performances, 0.74x)
  Variant:   116 measures (5 performances, 0.81x)
  Variant:   143 measures (5 performances, 0.99x)
  Variant:   150 measures (4 performances, 1.04x)
  Variant:   215 measures (3 performances, 1.49x)
  Variant:   118 measures (3 performances, 0.82x)
  Variant:   147 measures (3 performances, 1.02x)
  Variant:   220 measures (3 performances, 1.53x)
  Variant:   151 measures (3 performances, 1.05x)
  Variant:   134 measures (3 performances, 0.93x)
  Variant:   149 measures (3 performances, 1.03x)
  Variant:   201 measures (3 performances, 1.4x)
  Variant:   106 measures (3 performances, 0.74x)
  Variant:   127 measures (2 performances, 0.88x)
  Variant:   115 measures (2 performances, 0.8x)
  Variant:   229 measures (2 performances, 1.59x)
  Variant:   120 measures (2 performances, 0.83x)
  Variant:   126 measures (2 performances, 0.88x)
  Variant:   139 measures (2 performances, 0.97x)
  Variant:   170 measures (2 performances, 1.18x)
  Variant:   108 measures (2 performances, 0.75x)
  Variant:   111 measures (2 performances, 0.77x)
  Variant:   203 measures (2 performances, 1.41x)
  Variant:   218 measures (2 performances, 1.51x)
  Variant:   124 measures (2 performances, 0.86x)
  Variant:   114 measures (2 performances, 0.79x)
  Variant:   110 measures (2 performances, 0.76x)
  Variant:   119 measures (2 performances, 0.83x)
  Variant:   128 measures (2 performances, 0.89x)
  Variant:   142 measures (2 performances, 0.99x)
  Variant:   234 measures (2 performances, 1.62x)
  Variant:   109 measures (2 performances, 0.76x)
  Variant:   117 measures (2 performances, 0.81x)
  Variant:   216 measures (2 performances, 1.5x)
  Variant:   243 measures (1 performances, 1.69x)
  Variant:   121 measures (1 performances, 0.84x)
  Variant:   236 measures (1 performances, 1.64x)
  Variant:   132 measures (1 performances, 0.92x)
  Variant:   334 measures (1 performances, 2.32x)
  Variant:   217 measures (1 performances, 1.51x)
  Variant:   249 measures (1 performances, 1.73x)
  Variant:   138 measures (1 performances, 0.96x)
  Variant:   228 measures (1 performances, 1.58x)
  Variant:   251 measures (1 performances, 1.74x)
  Variant:   167 measures (1 performances, 1.16x)
  Variant:   59 measures (1 performances, 0.41x)
  Variant:   245 measures (1 performances, 1.7x)
  Variant:   100 measures (1 performances, 0.69x)
  Variant:   122 measures (1 performances, 0.85x)
  Variant:   131 measures (1 performances, 0.91x)
  Variant:   212 measures (1 performances, 1.47x)
  Variant:   232 measures (1 performances, 1.61x)
  Variant:   231 measures (1 performances, 1.6x)
  Variant:   282 measures (1 performances, 1.96x)
  Variant:   214 measures (1 performances, 1.49x)
  Variant:   112 measures (1 performances, 0.78x)
  Variant:   130 measures (1 performances, 0.9x)
  Variant:   136 measures (1 performances, 0.94x)
  Variant:   246 measures (1 performances, 1.71x)
  Variant:   192 measures (1 performances, 1.33x)
  Variant:   501 measures (1 performances, 3.48x)
  Variant:   148 measures (1 performances, 1.03x)
  Variant:   445 measures (1 performances, 3.09x)
  Variant:   333 measures (1 performances, 2.31x)
  Variant:   223 measures (1 performances, 1.55x)
  Variant:   105 measures (1 performances, 0.73x)
  Variant:   141 measures (1 performances, 0.98x)
  Variant:   207 measures (1 performances, 1.44x)
  Variant:   113 measures (1 performances, 0.78x)
  Variant:   250 measures (1 performances, 1.74x)
  Variant:   226 measures (1 performances, 1.57x)
  Variant:   252 measures (1 performances, 1.75x)
  Variant:   225 measures (1 performances, 1.56x)
  Variant:   296 measures (1 performances, 2.06x)
  Variant:   99 measures (1 performances, 0.69x)
  Variant:   135 measures (1 performances, 0.94x)
  Variant:   210 measures (1 performances, 1.46x)
  Variant:   129 measures (1 performances, 0.9x)
  Variant:   103 measures (1 performances, 0.72x)
  Variant:   153 measures (1 performances, 1.06x)

Bach,_Johann_Sebastian/Ich_ruf_zu_dir,_Herr_Jesu_Christ,_BWV_639
  Canonical: 59 measures (7 performances)
  Variant:   63 measures (6 performances, 1.07x)
  Variant:   89 measures (6 performances, 1.51x)
  Variant:   81 measures (6 performances, 1.37x)
  Variant:   76 measures (6 performances, 1.29x)
  Variant:   83 measures (5 performances, 1.41x)
  Variant:   102 measures (5 performances, 1.73x)
  Variant:   79 measures (5 performances, 1.34x)
  Variant:   86 measures (4 performances, 1.46x)
  Variant:   65 measures (4 performances, 1.1x)
  Variant:   90 measures (4 performances, 1.53x)
  Variant:   74 measures (4 performances, 1.25x)
  Variant:   70 measures (4 performances, 1.19x)
  Variant:   73 measures (4 performances, 1.24x)
  Variant:   77 measures (4 performances, 1.31x)
  Variant:   78 measures (4 performances, 1.32x)
  Variant:   88 measures (4 performances, 1.49x)
  Variant:   71 measures (4 performances, 1.2x)
  Variant:   67 measures (3 performances, 1.14x)
  Variant:   58 measures (3 performances, 0.98x)
  Variant:   66 measures (3 performances, 1.12x)
  Variant:   68 measures (3 performances, 1.15x)
  Variant:   82 measures (3 performances, 1.39x)
  Variant:   118 measures (3 performances, 2.0x)
  Variant:   94 measures (3 performances, 1.59x)
  Variant:   75 measures (3 performances, 1.27x)
  Variant:   100 measures (3 performances, 1.69x)
  Variant:   72 measures (2 performances, 1.22x)
  Variant:   84 measures (2 performances, 1.42x)
  Variant:   87 measures (2 performances, 1.47x)
  Variant:   93 measures (2 performances, 1.58x)
  Variant:   116 measures (2 performances, 1.97x)
  Variant:   153 measures (2 performances, 2.59x)
  Variant:   140 measures (2 performances, 2.37x)
  Variant:   51 measures (2 performances, 0.86x)
  Variant:   69 measures (2 performances, 1.17x)
  Variant:   101 measures (2 performances, 1.71x)
  Variant:   91 measures (2 performances, 1.54x)
  Variant:   144 measures (2 performances, 2.44x)
  Variant:   97 measures (2 performances, 1.64x)
  Variant:   151 measures (2 performances, 2.56x)
  Variant:   48 measures (2 performances, 0.81x)
  Variant:   62 measures (2 performances, 1.05x)
  Variant:   60 measures (2 performances, 1.02x)
  Variant:   64 measures (2 performances, 1.08x)
  Variant:   49 measures (2 performances, 0.83x)
  Variant:   109 measures (2 performances, 1.85x)
  Variant:   111 measures (2 performances, 1.88x)
  Variant:   114 measures (2 performances, 1.93x)
  Variant:   132 measures (1 performances, 2.24x)
  Variant:   163 measures (1 performances, 2.76x)
  Variant:   197 measures (1 performances, 3.34x)
  Variant:   54 measures (1 performances, 0.92x)
  Variant:   158 measures (1 performances, 2.68x)
  Variant:   137 measures (1 performances, 2.32x)
  Variant:   106 measures (1 performances, 1.8x)
  Variant:   112 measures (1 performances, 1.9x)
  Variant:   47 measures (1 performances, 0.8x)
  Variant:   98 measures (1 performances, 1.66x)
  Variant:   156 measures (1 performances, 2.64x)
  Variant:   50 measures (1 performances, 0.85x)
  Variant:   236 measures (1 performances, 4.0x)
  Variant:   154 measures (1 performances, 2.61x)
  Variant:   95 measures (1 performances, 1.61x)
  Variant:   202 measures (1 performances, 3.42x)
  Variant:   22 measures (1 performances, 0.37x)
  Variant:   215 measures (1 performances, 3.64x)
  Variant:   182 measures (1 performances, 3.08x)
  Variant:   165 measures (1 performances, 2.8x)
  Variant:   124 measures (1 performances, 2.1x)
  Variant:   170 measures (1 performances, 2.88x)
  Variant:   96 measures (1 performances, 1.63x)
  Variant:   52 measures (1 performances, 0.88x)
  Variant:   207 measures (1 performances, 3.51x)
  Variant:   128 measures (1 performances, 2.17x)
  Variant:   104 measures (1 performances, 1.76x)
  Variant:   80 measures (1 performances, 1.36x)

Ravel,_Maurice/Pavane_pour_une_infante_défunte,_M.19
  Canonical: 178 measures (7 performances)
  Variant:   227 measures (7 performances, 1.28x)
  Variant:   211 measures (6 performances, 1.19x)
  Variant:   242 measures (6 performances, 1.36x)
  Variant:   195 measures (6 performances, 1.1x)
  Variant:   237 measures (6 performances, 1.33x)
  Variant:   185 measures (6 performances, 1.04x)
  Variant:   188 measures (6 performances, 1.06x)
  Variant:   202 measures (6 performances, 1.13x)
  Variant:   186 measures (6 performances, 1.04x)
  Variant:   189 measures (6 performances, 1.06x)
  Variant:   177 measures (5 performances, 0.99x)
  Variant:   219 measures (5 performances, 1.23x)
  Variant:   247 measures (5 performances, 1.39x)
  Variant:   252 measures (5 performances, 1.42x)
  Variant:   196 measures (5 performances, 1.1x)
  Variant:   183 measures (5 performances, 1.03x)
  Variant:   246 measures (5 performances, 1.38x)
  Variant:   256 measures (5 performances, 1.44x)
  Variant:   209 measures (5 performances, 1.17x)
  Variant:   174 measures (5 performances, 0.98x)
  Variant:   224 measures (5 performances, 1.26x)
  Variant:   210 measures (5 performances, 1.18x)
  Variant:   305 measures (4 performances, 1.71x)
  Variant:   292 measures (4 performances, 1.64x)
  Variant:   154 measures (4 performances, 0.87x)
  Variant:   287 measures (4 performances, 1.61x)
  Variant:   245 measures (4 performances, 1.38x)
  Variant:   226 measures (4 performances, 1.27x)
  Variant:   258 measures (4 performances, 1.45x)
  Variant:   233 measures (4 performances, 1.31x)
  Variant:   251 measures (4 performances, 1.41x)
  Variant:   272 measures (4 performances, 1.53x)
  Variant:   234 measures (4 performances, 1.31x)
  Variant:   176 measures (4 performances, 0.99x)
  Variant:   212 measures (4 performances, 1.19x)
  Variant:   213 measures (4 performances, 1.2x)
  Variant:   239 measures (4 performances, 1.34x)
  Variant:   221 measures (4 performances, 1.24x)
  Variant:   182 measures (4 performances, 1.02x)
  Variant:   161 measures (4 performances, 0.9x)
  Variant:   206 measures (4 performances, 1.16x)
  Variant:   191 measures (4 performances, 1.07x)
  Variant:   257 measures (3 performances, 1.44x)
  Variant:   285 measures (3 performances, 1.6x)
  Variant:   280 measures (3 performances, 1.57x)
  Variant:   222 measures (3 performances, 1.25x)
  Variant:   295 measures (3 performances, 1.66x)
  Variant:   284 measures (3 performances, 1.6x)
  Variant:   238 measures (3 performances, 1.34x)
  Variant:   354 measures (3 performances, 1.99x)
  Variant:   244 measures (3 performances, 1.37x)
  Variant:   262 measures (3 performances, 1.47x)
  Variant:   329 measures (3 performances, 1.85x)
  Variant:   298 measures (3 performances, 1.67x)
  Variant:   307 measures (3 performances, 1.72x)
  Variant:   277 measures (3 performances, 1.56x)
  Variant:   173 measures (3 performances, 0.97x)
  Variant:   236 measures (3 performances, 1.33x)
  Variant:   229 measures (3 performances, 1.29x)
  Variant:   175 measures (3 performances, 0.98x)
  Variant:   303 measures (3 performances, 1.7x)
  Variant:   275 measures (3 performances, 1.54x)
  Variant:   282 measures (3 performances, 1.58x)
  Variant:   228 measures (3 performances, 1.28x)
  Variant:   253 measures (3 performances, 1.42x)
  Variant:   254 measures (3 performances, 1.43x)
  Variant:   167 measures (3 performances, 0.94x)
  Variant:   184 measures (3 performances, 1.03x)
  Variant:   220 measures (3 performances, 1.24x)
  Variant:   194 measures (3 performances, 1.09x)
  Variant:   214 measures (3 performances, 1.2x)
  Variant:   158 measures (3 performances, 0.89x)
  Variant:   217 measures (3 performances, 1.22x)
  Variant:   411 measures (2 performances, 2.31x)
  Variant:   353 measures (2 performances, 1.98x)
  Variant:   267 measures (2 performances, 1.5x)
  Variant:   289 measures (2 performances, 1.62x)
  Variant:   170 measures (2 performances, 0.96x)
  Variant:   278 measures (2 performances, 1.56x)
  Variant:   306 measures (2 performances, 1.72x)
  Variant:   293 measures (2 performances, 1.65x)
  Variant:   349 measures (2 performances, 1.96x)
  Variant:   241 measures (2 performances, 1.35x)
  Variant:   200 measures (2 performances, 1.12x)
  Variant:   268 measures (2 performances, 1.51x)
  Variant:   153 measures (2 performances, 0.86x)
  Variant:   342 measures (2 performances, 1.92x)
  Variant:   314 measures (2 performances, 1.76x)
  Variant:   317 measures (2 performances, 1.78x)
  Variant:   297 measures (2 performances, 1.67x)
  Variant:   346 measures (2 performances, 1.94x)
  Variant:   205 measures (2 performances, 1.15x)
  Variant:   151 measures (2 performances, 0.85x)
  Variant:   168 measures (2 performances, 0.94x)
  Variant:   326 measures (2 performances, 1.83x)
  Variant:   300 measures (2 performances, 1.69x)
  Variant:   352 measures (2 performances, 1.98x)
  Variant:   169 measures (2 performances, 0.95x)
  Variant:   193 measures (2 performances, 1.08x)
  Variant:   321 measures (2 performances, 1.8x)
  Variant:   259 measures (2 performances, 1.46x)
  Variant:   164 measures (2 performances, 0.92x)
  Variant:   324 measures (2 performances, 1.82x)
  Variant:   312 measures (2 performances, 1.75x)
  Variant:   203 measures (2 performances, 1.14x)
  Variant:   309 measures (2 performances, 1.74x)
  Variant:   150 measures (2 performances, 0.84x)
  Variant:   198 measures (2 performances, 1.11x)
  Variant:   377 measures (2 performances, 2.12x)
  Variant:   225 measures (2 performances, 1.26x)
  Variant:   248 measures (2 performances, 1.39x)
  Variant:   181 measures (2 performances, 1.02x)
  Variant:   207 measures (2 performances, 1.16x)
  Variant:   263 measures (2 performances, 1.48x)
  Variant:   171 measures (2 performances, 0.96x)
  Variant:   331 measures (2 performances, 1.86x)
  Variant:   179 measures (2 performances, 1.01x)
  Variant:   323 measures (2 performances, 1.81x)
  Variant:   165 measures (2 performances, 0.93x)
  Variant:   240 measures (2 performances, 1.35x)
  Variant:   208 measures (2 performances, 1.17x)
  Variant:   299 measures (2 performances, 1.68x)
  Variant:   261 measures (2 performances, 1.47x)
  Variant:   249 measures (2 performances, 1.4x)
  Variant:   260 measures (2 performances, 1.46x)
  Variant:   137 measures (1 performances, 0.77x)
  Variant:   378 measures (1 performances, 2.12x)
  Variant:   70 measures (1 performances, 0.39x)
  Variant:   231 measures (1 performances, 1.3x)
  Variant:   358 measures (1 performances, 2.01x)
  Variant:   250 measures (1 performances, 1.4x)
  Variant:   456 measures (1 performances, 2.56x)
  Variant:   180 measures (1 performances, 1.01x)
  Variant:   316 measures (1 performances, 1.78x)
  Variant:   549 measures (1 performances, 3.08x)
  Variant:   404 measures (1 performances, 2.27x)
  Variant:   325 measures (1 performances, 1.83x)
  Variant:   172 measures (1 performances, 0.97x)
  Variant:   279 measures (1 performances, 1.57x)
  Variant:   405 measures (1 performances, 2.28x)
  Variant:   376 measures (1 performances, 2.11x)
  Variant:   118 measures (1 performances, 0.66x)
  Variant:   273 measures (1 performances, 1.53x)
  Variant:   462 measures (1 performances, 2.6x)
  Variant:   339 measures (1 performances, 1.9x)
  Variant:   340 measures (1 performances, 1.91x)
  Variant:   166 measures (1 performances, 0.93x)
  Variant:   327 measures (1 performances, 1.84x)
  Variant:   288 measures (1 performances, 1.62x)
  Variant:   276 measures (1 performances, 1.55x)
  Variant:   67 measures (1 performances, 0.38x)
  Variant:   372 measures (1 performances, 2.09x)
  Variant:   301 measures (1 performances, 1.69x)
  Variant:   160 measures (1 performances, 0.9x)
  Variant:   199 measures (1 performances, 1.12x)
  Variant:   415 measures (1 performances, 2.33x)
  Variant:   479 measures (1 performances, 2.69x)
  Variant:   465 measures (1 performances, 2.61x)
  Variant:   294 measures (1 performances, 1.65x)
  Variant:   363 measures (1 performances, 2.04x)
  Variant:   192 measures (1 performances, 1.08x)
  Variant:   145 measures (1 performances, 0.81x)
  Variant:   367 measures (1 performances, 2.06x)
  Variant:   333 measures (1 performances, 1.87x)
  Variant:   269 measures (1 performances, 1.51x)
  Variant:   351 measures (1 performances, 1.97x)
  Variant:   271 measures (1 performances, 1.52x)
  Variant:   410 measures (1 performances, 2.3x)
  Variant:   315 measures (1 performances, 1.77x)
  Variant:   201 measures (1 performances, 1.13x)
  Variant:   304 measures (1 performances, 1.71x)
  Variant:   187 measures (1 performances, 1.05x)
  Variant:   215 measures (1 performances, 1.21x)
  Variant:   286 measures (1 performances, 1.61x)
  Variant:   204 measures (1 performances, 1.15x)
  Variant:   265 measures (1 performances, 1.49x)
  Variant:   230 measures (1 performances, 1.29x)
  Variant:   398 measures (1 performances, 2.24x)
  Variant:   440 measures (1 performances, 2.47x)
  Variant:   232 measures (1 performances, 1.3x)
  Variant:   348 measures (1 performances, 1.96x)
  Variant:   366 measures (1 performances, 2.06x)
  Variant:   356 measures (1 performances, 2.0x)
  Variant:   243 measures (1 performances, 1.37x)
  Variant:   486 measures (1 performances, 2.73x)
  Variant:   468 measures (1 performances, 2.63x)
  Variant:   310 measures (1 performances, 1.74x)
  Variant:   406 measures (1 performances, 2.28x)
  Variant:   391 measures (1 performances, 2.2x)
  Variant:   362 measures (1 performances, 2.03x)
  Variant:   266 measures (1 performances, 1.49x)
  Variant:   264 measures (1 performances, 1.48x)
  Variant:   373 measures (1 performances, 2.1x)
  Variant:   365 measures (1 performances, 2.05x)
  Variant:   364 measures (1 performances, 2.04x)
  Variant:   343 measures (1 performances, 1.93x)
  Variant:   344 measures (1 performances, 1.93x)
  Variant:   504 measures (1 performances, 2.83x)
  Variant:   134 measures (1 performances, 0.75x)
  Variant:   313 measures (1 performances, 1.76x)
  Variant:   216 measures (1 performances, 1.21x)
  Variant:   470 measures (1 performances, 2.64x)
  Variant:   322 measures (1 performances, 1.81x)
  Variant:   235 measures (1 performances, 1.32x)
  Variant:   291 measures (1 performances, 1.63x)
  Variant:   296 measures (1 performances, 1.66x)
  Variant:   347 measures (1 performances, 1.95x)
  Variant:   157 measures (1 performances, 0.88x)
  Variant:   332 measures (1 performances, 1.87x)
  Variant:   397 measures (1 performances, 2.23x)
  Variant:   223 measures (1 performances, 1.25x)
  Variant:   155 measures (1 performances, 0.87x)
  Variant:   330 measures (1 performances, 1.85x)
  Variant:   142 measures (1 performances, 0.8x)
  Variant:   499 measures (1 performances, 2.8x)
  Variant:   147 measures (1 performances, 0.83x)
  Variant:   270 measures (1 performances, 1.52x)
  Variant:   132 measures (1 performances, 0.74x)
  Variant:   146 measures (1 performances, 0.82x)
  Variant:   302 measures (1 performances, 1.7x)

Scarlatti,_Domenico/Keyboard_Sonata_in_D_minor,_K.32
  Canonical: 54 measures (7 performances)
  Variant:   52 measures (5 performances, 0.96x)
  Variant:   62 measures (4 performances, 1.15x)
  Variant:   51 measures (4 performances, 0.94x)
  Variant:   57 measures (3 performances, 1.06x)
  Variant:   55 measures (3 performances, 1.02x)
  Variant:   66 measures (3 performances, 1.22x)
  Variant:   63 measures (2 performances, 1.17x)
  Variant:   50 measures (2 performances, 0.93x)
  Variant:   68 measures (2 performances, 1.26x)
  Variant:   59 measures (2 performances, 1.09x)
  Variant:   49 measures (2 performances, 0.91x)
  Variant:   87 measures (2 performances, 1.61x)
  Variant:   25 measures (2 performances, 0.46x)
  Variant:   43 measures (1 performances, 0.8x)
  Variant:   81 measures (1 performances, 1.5x)
  Variant:   53 measures (1 performances, 0.98x)
  Variant:   82 measures (1 performances, 1.52x)
  Variant:   64 measures (1 performances, 1.19x)
  Variant:   75 measures (1 performances, 1.39x)
  Variant:   141 measures (1 performances, 2.61x)
  Variant:   80 measures (1 performances, 1.48x)
  Variant:   108 measures (1 performances, 2.0x)
  Variant:   61 measures (1 performances, 1.13x)
  Variant:   29 measures (1 performances, 0.54x)
  Variant:   56 measures (1 performances, 1.04x)
  Variant:   60 measures (1 performances, 1.11x)
  Variant:   101 measures (1 performances, 1.87x)
  Variant:   76 measures (1 performances, 1.41x)
  Variant:   79 measures (1 performances, 1.46x)
  Variant:   67 measures (1 performances, 1.24x)
  Variant:   58 measures (1 performances, 1.07x)
  Variant:   137 measures (1 performances, 2.54x)

Chopin,_Frédéric/Scherzo_No.1_in_B_minor,_Op.20,_B.65
  Canonical: 845 measures (6 performances)
  Variant:   815 measures (5 performances, 0.96x)
  Variant:   813 measures (5 performances, 0.96x)
  Variant:   775 measures (5 performances, 0.92x)
  Variant:   909 measures (4 performances, 1.08x)
  Variant:   922 measures (4 performances, 1.09x)
  Variant:   821 measures (4 performances, 0.97x)
  Variant:   885 measures (4 performances, 1.05x)
  Variant:   861 measures (4 performances, 1.02x)
  Variant:   916 measures (4 performances, 1.08x)
  Variant:   867 measures (4 performances, 1.03x)
  Variant:   946 measures (4 performances, 1.12x)
  Variant:   840 measures (4 performances, 0.99x)
  Variant:   765 measures (4 performances, 0.91x)
  Variant:   806 measures (4 performances, 0.95x)
  Variant:   805 measures (4 performances, 0.95x)
  Variant:   1042 measures (4 performances, 1.23x)
  Variant:   841 measures (4 performances, 1.0x)
  Variant:   723 measures (4 performances, 0.86x)
  Variant:   913 measures (3 performances, 1.08x)
  Variant:   1120 measures (3 performances, 1.33x)
  Variant:   812 measures (3 performances, 0.96x)
  Variant:   843 measures (3 performances, 1.0x)
  Variant:   945 measures (3 performances, 1.12x)
  Variant:   848 measures (3 performances, 1.0x)
  Variant:   800 measures (3 performances, 0.95x)
  Variant:   781 measures (3 performances, 0.92x)
  Variant:   892 measures (3 performances, 1.06x)
  Variant:   823 measures (3 performances, 0.97x)
  Variant:   769 measures (3 performances, 0.91x)
  Variant:   791 measures (3 performances, 0.94x)
  Variant:   1003 measures (3 performances, 1.19x)
  Variant:   911 measures (3 performances, 1.08x)
  Variant:   873 measures (3 performances, 1.03x)
  Variant:   773 measures (3 performances, 0.91x)
  Variant:   824 measures (3 performances, 0.98x)
  Variant:   960 measures (3 performances, 1.14x)
